          920  -1.7625081897E+01   4.6500000000E+02     1.5775590444E+04   3.2362000000E+04       27579             328   0.0049   0.010
          930  -1.8116990803E+01   4.3700000000E+02     1.4794861297E+04   3.3395000000E+04       28296             357   0.0049   0.010
          940  -1.8609259352E+01   4.1000000000E+02     1.3914416358E+04   3.4538000000E+04       29038             339   0.0048   0.010
          950  -1.9081130288E+01   3.8400000000E+02     1.3000020446E+04   3.5721000000E+04       29785             364   0.0047   0.011
          960  -1.9580038317E+01   3.6000000000E+02     1.2171262258E+04   3.6893000000E+04       30613             415   0.0048   0.011
          970  -2.0169519484E+01   3.4100000000E+02     1.1560354970E+04   3.8174000000E+04       31694             403   0.0048   0.012
          980  -2.0734023155E+01   3.2200000000E+02     1.0886472357E+04   3.9745000000E+04       32760             425   0.0048   0.012
          990  -2.1340466947E+01   3.0400000000E+02     1.0242548932E+04   4.1310000000E+04       33981             494   0.0049   0.012
         1000  -2.1885515338E+01   2.8500000000E+02     9.5499557415E+03   4.3060000000E+04       35075             475   0.0048   0.014
 # Resetting beta... Beta loop = 82
 # Resetting random number generator with a seed of: 331.
            0  -1.3531987944E+00   1.0000000000E+04     3.3506729153E+05   1.0000000000E+04       10938              91   0.0025   0.006
           10  -2.5290996063E+00   1.0023000000E+04     3.3580659345E+05   1.0970000000E+04       11857              95   0.0025   0.003
           20  -3.6116962147E+00   1.0009000000E+04     3.3518472872E+05   1.1889000000E+04       12769             105   0.0030   0.003
           30  -4.6355841374E+00   9.9500000000E+03     3.3319960605E+05   1.2803000000E+04       13697             115   0.0032   0.004
           40  -5.5264716948E+00   9.8600000000E+03     3.3010086087E+05   1.3732000000E+04       14561             124   0.0034   0.004
           50  -6.3481879743E+00   9.7330000000E+03     3.2568780114E+05   1.4595000000E+04       15405             149   0.0036   0.004
           60  -7.0577754484E+00   9.5950000000E+03     3.2091923176E+05   1.5439000000E+04       16172             180   0.0037   0.005
           70  -7.6931140767E+00   9.4080000000E+03     3.1477316051E+05   1.6207000000E+04       16892             167   0.0038   0.005
           80  -8.2055854599E+00   9.2190000000E+03     3.0822289579E+05   1.6927000000E+04       17495             170   0.0040   0.005
           90  -8.6498302693E+00   9.0080000000E+03     3.0102557256E+05   1.7531000000E+04       18037             183   0.0041   0.005
          100  -9.0361400440E+00   8.7750000000E+03     2.9310366444E+05   1.8072000000E+04       18520             169   0.0043   0.005
          110  -9.4086633113E+00   8.5450000000E+03     2.8519517232E+05   1.8556000000E+04       19000             161   0.0042   0.006
          120  -9.7404344928E+00   8.3020000000E+03     2.7703975654E+05   1.9035000000E+04       19433             185   0.0044   0.006
          130  -1.0083184746E+01   8.0690000000E+03     2.6939889714E+05   1.9472000000E+04       19895             202   0.0045   0.006
          140  -1.0314518853E+01   7.8340000000E+03     2.6160859391E+05   1.9934000000E+04       20214             204   0.0047   0.006
          150  -1.0507388629E+01   7.5730000000E+03     2.5293008341E+05   2.0252000000E+04       20482             207   0.0047   0.006
          160  -1.0605354010E+01   7.3150000000E+03     2.4415631551E+05   2.0521000000E+04       20615             190   0.0048   0.006
          170  -1.0727947013E+01   7.0780000000E+03     2.3624468407E+05   2.0659000000E+04       20791             191   0.0046   0.006
          180  -1.0790956009E+01   6.8590000000E+03     2.2910169747E+05   2.0833000000E+04       20883             221   0.0049   0.006
          190  -1.0905078603E+01   6.6200000000E+03     2.2115037625E+05   2.0923000000E+04       21046             195   0.0048   0.006
          200  -1.0934854133E+01   6.3920000000E+03     2.1356710161E+05   2.1087000000E+04       21090             221   0.0049   0.006
          210  -1.1016941374E+01   6.1570000000E+03     2.0564084335E+05   2.1130000000E+04       21209             197   0.0049   0.006
          220  -1.1110194320E+01   5.9370000000E+03     1.9795251731E+05   2.1249000000E+04       21343             244   0.0050   0.006
          230  -1.1232031756E+01   5.7350000000E+03     1.9131175610E+05   2.1385000000E+04       21522             230   0.0050   0.006
          240  -1.1273996739E+01   5.5320000000E+03     1.8457551092E+05   2.1564000000E+04       21582             237   0.0051   0.006
          250  -1.1285482251E+01   5.3120000000E+03     1.7721764871E+05   2.1626000000E+04       21599             220   0.0049   0.007
          260  -1.1255059729E+01   5.1450000000E+03     1.7162494049E+05   2.1643000000E+04       21555             248   0.0051   0.006
          270  -1.1299657787E+01   4.9400000000E+03     1.6491905255E+05   2.1598000000E+04       21619             238   0.0051   0.006
          280  -1.1172260928E+01   4.7740000000E+03     1.5946357373E+05   2.1664000000E+04       21428             193   0.0052   0.006
          290  -1.1136144301E+01   4.6050000000E+03     1.5371215258E+05   2.1476000000E+04       21371             207   0.0051   0.006
          300  -1.1185186698E+01   4.4280000000E+03     1.4797313302E+05   2.1423000000E+04       21441             230   0.0053   0.006
          310  -1.1172941517E+01   4.2860000000E+03     1.4306492223E+05   2.1495000000E+04       21423             223   0.0051   0.006
          320  -1.1112928068E+01   4.1570000000E+03     1.3862979811E+05   2.1477000000E+04       21335             235   0.0053   0.007
          330  -1.1095149563E+01   4.0030000000E+03     1.3347393284E+05   2.1389000000E+04       21308             228   0.0053   0.006
          340  -1.0978369503E+01   3.8640000000E+03     1.2873605474E+05   2.1363000000E+04       21135             189   0.0052   0.006
          350  -1.1003865895E+01   3.7080000000E+03     1.2352361448E+05   2.1193000000E+04       21171             210   0.0051   0.006
          360  -1.0962497950E+01   3.6060000000E+03     1.1999739060E+05   2.1230000000E+04       21105             221   0.0054   0.006
          370  -1.0944535417E+01   3.4810000000E+03     1.1575183352E+05   2.1170000000E+04       21078             232   0.0052   0.006
          380  -1.0987332764E+01   3.3700000000E+03     1.1196381566E+05   2.1144000000E+04       21136             240   0.0054   0.006
          390  -1.0998356929E+01   3.2650000000E+03     1.0855650228E+05   2.1206000000E+04       21152             208   0.0052   0.006
          400  -1.0860648908E+01   3.1640000000E+03     1.0516387119E+05   2.1222000000E+04       20949             213   0.0054   0.006
          410  -1.0767884236E+01   3.0520000000E+03     1.0152465165E+05   2.1023000000E+04       20809             222   0.0053   0.006
          420  -1.0680159425E+01   2.9560000000E+03     9.8181460915E+04   2.0890000000E+04       20684             205   0.0053   0.006
          430  -1.0589780267E+01   2.8620000000E+03     9.5042085660E+04   2.0765000000E+04       20550             208   0.0052   0.006
          440  -1.0537273747E+01   2.7680000000E+03     9.1652366644E+04   2.0637000000E+04       20474             225   0.0052   0.006
          450  -1.0501689291E+01   2.6870000000E+03     8.8964605201E+04   2.0563000000E+04       20423             217   0.0053   0.006
          460  -1.0493136115E+01   2.5960000000E+03     8.5933103621E+04   2.0513000000E+04       20405             206   0.0053   0.006
          470  -1.0444573352E+01   2.4920000000E+03     8.2615836252E+04   2.0501000000E+04       20330             210   0.0054   0.006
          480  -1.0438849464E+01   2.4080000000E+03     7.9901096929E+04   2.0433000000E+04       20318             211   0.0054   0.006
          490  -1.0404458983E+01   2.3060000000E+03     7.6439409229E+04   2.0425000000E+04       20267             213   0.0051   0.006
          500  -1.0390823699E+01   2.2390000000E+03     7.4207736928E+04   2.0377000000E+04       20246             209   0.0053   0.006
          510  -1.0375738309E+01   2.1620000000E+03     7.1813409831E+04   2.0358000000E+04       20221             233   0.0054   0.006
          520  -1.0302966460E+01   2.1090000000E+03     7.0003023562E+04   2.0337000000E+04       20114             227   0.0053   0.006
          530  -1.0245067140E+01   2.0400000000E+03     6.7586885886E+04   2.0236000000E+04       20029             243   0.0053   0.006
          540  -1.0205127899E+01   1.9760000000E+03     6.5521497105E+04   2.0156000000E+04       19964             204   0.0051   0.006
          550  -1.0184025002E+01   1.9020000000E+03     6.3070482722E+04   2.0101000000E+04       19933             240   0.0053   0.006
          560  -1.0200764281E+01   1.8510000000E+03     6.1408854075E+04   2.0072000000E+04       19946             210   0.0053   0.006
          570  -1.0124920521E+01   1.7990000000E+03     5.9765751173E+04   2.0095000000E+04       19834             210   0.0054   0.006
          580  -1.0036916659E+01   1.7560000000E+03     5.8288965702E+04   1.9991000000E+04       19709             208   0.0054   0.006
          590  -1.0033974052E+01   1.6910000000E+03     5.6232100949E+04   1.9871000000E+04       19693             209   0.0052   0.006
          600  -9.9417177931E+00   1.6450000000E+03     5.4669840721E+04   1.9867000000E+04       19561             184   0.0052   0.006
          610  -9.9594762208E+00   1.5770000000E+03     5.2437171398E+04   1.9742000000E+04       19573             192   0.0052   0.006
          620  -9.8712115207E+00   1.5310000000E+03     5.0840386812E+04   1.9766000000E+04       19443             207   0.0053   0.006
          630  -9.8384403875E+00   1.4740000000E+03     4.8967157996E+04   1.9647000000E+04       19385             208   0.0052   0.006
          640  -9.7501896916E+00   1.4360000000E+03     4.7621929540E+04   1.9603000000E+04       19253             206   0.0054   0.006
          650  -9.8175477098E+00   1.3830000000E+03     4.5890290258E+04   1.9485000000E+04       19324             209   0.0052   0.006
          660  -9.7711788020E+00   1.3470000000E+03     4.4702787761E+04   1.9575000000E+04       19252             200   0.0052   0.006
          670  -9.8279977816E+00   1.3030000000E+03     4.3228038596E+04   1.9513000000E+04       19315             226   0.0053   0.006
          680  -9.8227736796E+00   1.2620000000E+03     4.1801860531E+04   1.9589000000E+04       19298             194   0.0052   0.006
          690  -9.8890557642E+00   1.2320000000E+03     4.0785499385E+04   1.9582000000E+04       19365             210   0.0053   0.006
          700  -9.8823667255E+00   1.1980000000E+03     3.9723080502E+04   1.9671000000E+04       19339             224   0.0051   0.006
          710  -9.9187478450E+00   1.1560000000E+03     3.8353402509E+04   1.9662000000E+04       19366             208   0.0053   0.006
          720  -9.9579971756E+00   1.1240000000E+03     3.7154933569E+04   1.9711000000E+04       19398             190   0.0052   0.006
          730  -9.9579971756E+00   1.0970000000E+03     3.6232912776E+04   1.9764000000E+04       19380             201   0.0053   0.006
          740  -1.0040594084E+01   1.0640000000E+03     3.5131565000E+04   1.9764000000E+04       19469             216   0.0053   0.006
          750  -1.0054559871E+01   1.0300000000E+03     3.4103578797E+04   1.9876000000E+04       19450             181   0.0052   0.006
          760  -1.0176741071E+01   9.9500000000E+02     3.2943150389E+04   1.9895000000E+04       19576             214   0.0051   0.006
          770  -1.0238539091E+01   9.7200000000E+02     3.2138027904E+04   2.0062000000E+04       19639             208   0.0052   0.006
